2	ALL1-3	19	0.999905574006
4	ALL1-5	19	0.999906068911
5	ALL1-6	19	0.999907689795
7	ALL1-8	19	0.999900825642
8	ALL1-9	19	0.999908657465
11	ALL2-3	6	0.00319049889197
13	ALL2-5	19	0.999902311431
14	ALL2-6	19	0.999904192417
15	BUI	19	0.999906878452
23	CAM-16	19	0.999903264871
24	CAM-17	4	9.67831463856e-07
32	CAM-25	19	0.999903122353
45	CAM-42	3	2.22977782113e-14
48	CAM-45	19	0.999898992855
51	CAM-48	19	0.999912002682
61	CAM-57	19	0.999907660566
64	CAM-6	6	0.00294049335536
66	CAM-61	19	0.99989728821
67	CAM-62	19	0.999900077215
68	CAM-63	19	0.999899128369
69	CAM-64	19	0.999907754261
70	CAM-66	6	0.00349230655634
73	CAM-69	19	0.999904188152
76	CAM-9	6	0.00345842706077
77	CLA-7	19	0.999902354085
79	CUR-10	19	0.999901712598
80	CUR-2	6	0.00321116411126
81	CUR-3	19	0.999902554496
83	CUR-5	19	0.999898046345
84	CUR-6	19	0.99990232802
85	CUR-7	19	0.999904192417
86	CUR-8	5	3.69603070074e-05
87	CUR-9	6	0.00339092632229
88	CYR	19	0.999905034316
89	DAM1	19	0.99990944964
90	DAM2	19	0.999910417354
91	JEA	4	4.79509646883e-08
95	LAC-4	19	0.999900783558
97	LAC-6	19	0.99990012036
106	LDV-16	2	1.2913052525e-21
116	LDV-25	19	0.999904920056
121	LDV-3	19	0.999904192417
122	LDV-30	19	0.999904192417
126	LDV-34	19	0.999905141678
127	LDV-35	19	0.999905141678
133	LDV-40	4	2.15325052805e-08
137	LDV-44	19	0.999904192417
140	LDV-48	19	0.999904192417
141	LDV-49	19	0.999905822552
142	LDV-5	19	0.999904924321
146	LDV-53	19	0.999905873583
149	LDV-58	6	0.00196644718739
150	LDV-59	19	0.999906068911
151	LDV-6	19	0.999905140898
153	LDV-68	19	0.999905431172
158	LDV-9	19	0.999904192417
159	MAR2-3	19	0.999910403087
160	MIB-1	19	0.999902354085
161	MIB-10	3	1.09140167071e-11
162	MIB-100	6	0.00246842074043
163	MIB-11	6	0.00334785829046
165	MIB-14	4	7.5252199159e-07
166	MIB-15	2	8.31929423759e-19
167	MIB-16	19	0.999904924321
168	MIB-17	19	0.999903238891
169	MIB-19	19	0.999905962593
170	MIB-2	19	0.999903264956
171	MIB-20	0	5.48930736093e-27
173	MIB-22	19	0.999904192417
174	MIB-23	19	0.999905909948
175	MIB-24	3	6.09861463807e-11
177	MIB-27	19	0.999896493373
178	MIB-28	19	0.999900074616
179	MIB-29	19	0.999913778273
183	MIB-32	6	0.0031932829285
184	MIB-33	19	0.999905087853
185	MIB-34	19	0.999900115349
186	MIB-35	19	0.999904192417
187	MIB-36	19	0.999903355372
188	MIB-37	19	0.999904192417
190	MIB-39	19	0.999913662692
191	MIB-40	6	0.00224012897613
193	MIB-42	2	7.96059933267e-20
194	MIB-43	19	0.999904192187
196	MIB-47	1	1.28317941304e-27
198	MIB-50	19	0.999899147921
200	MIB-54	19	0.999912017069
201	MIB-55	4	2.23424981322e-08
202	MIB-57	19	0.999905141678
203	MIB-58	19	0.999902608032
204	MIB-60	3	4.28032424749e-11
205	MIB-61	19	0.999901897507
207	MIB-63	4	3.30733390154e-08
208	MIB-64	19	0.999902311431
210	MIB-67	19	0.999898239047
211	MIB-68	6	0.00283280016738
212	MIB-69	3	7.63216879181e-11
213	MIB-70	19	0.999904192417
214	MIB-73	19	0.999902311431
215	MIB-75	19	0.999904192417
216	MIB-76	4	5.86618543403e-07
217	MIB-77	6	0.00337542223092
219	MIB-80	3	1.47326929246e-13
220	MIB-81	2	1.09888838672e-13
222	MIB-83	19	0.99990011994
223	MIB-84	3	4.28119102076e-11
224	MIB-86	4	3.31876852394e-08
225	MIB-87	19	0.999904192417
229	MIB-90	19	0.99990078514
230	MIB-92	19	0.999899068969
231	MIB-93	6	0.00318619181387
233	MIB-95	19	0.999904188152
234	MIB-96	19	0.999903059923
242	MOG-37	19	0.999913006395
244	MOG-40	19	0.999904880424
252	MOG-55	19	0.999900139779
253	MOG-57	0	3.93407468224e-30
254	MOG-58	19	0.999901026472
255	MOG-67	19	0.99991052375
256	NOG	0	2.69038644995e-33
257	PAR-10	19	0.999911982083
258	PAR-3	19	0.99989649393
259	PAR-4	19	0.999901032656
260	PAR-5	6	0.00356256083342
261	PAR-6	19	0.99991402063
262	PAR-8	3	8.54056141134e-11
263	PAR-9	19	0.999903201359
264	PON	19	0.999897480762
265	PYL-6	19	0.999916441888
266	RAN	19	0.999904192417
267	ROM-1	19	0.999901696009
268	ROM-2	19	0.999902866383
269	ROM-9	19	0.999906962098
270	TOU-A1-10	19	0.99990190741
274	TOU-A1-106	19	0.99990941919
275	TOU-A1-109	19	0.999905145859
277	TOU-A1-111	19	0.999903970795
278	TOU-A1-112	19	0.999903355372
280	TOU-A1-114	19	0.99990167462
281	TOU-A1-115	2	3.87947984718e-18
282	TOU-A1-116	19	0.999903771721
283	TOU-A1-117	19	0.999909086488
287	TOU-A1-120	19	0.999904924321
288	TOU-A1-122	19	0.999902623468
290	TOU-A1-124	4	7.82309922367e-07
291	TOU-A1-125	4	6.58127373966e-07
292	TOU-A1-128	19	0.999904924321
293	TOU-A1-129	4	1.28420036307e-06
295	TOU-A1-131	19	0.999903771806
296	TOU-A1-133	19	0.999898174932
297	TOU-A1-134	19	0.999903359963
298	TOU-A1-137	3	1.84636174935e-09
301	TOU-A1-141	19	0.999906033417
302	TOU-A1-143	19	0.999904087742
305	TOU-A1-17	6	0.00354890076543
309	TOU-A1-23	19	0.999906185482
310	TOU-A1-26	19	0.999902623468
311	TOU-A1-27	19	0.999903238891
313	TOU-A1-3	19	0.999904192417
314	TOU-A1-33	19	0.99990857481
315	TOU-A1-34	19	0.999906090911
317	TOU-A1-38	19	0.999907776088
318	TOU-A1-39	3	1.33736943954e-09
320	TOU-A1-41	19	0.999903066825
321	TOU-A1-43	19	0.999904192417
322	TOU-A1-45	19	0.999904160391
323	TOU-A1-47	6	0.00355852241143
326	TOU-A1-60	6	0.00285510233709
327	TOU-A1-61	19	0.99990944964
328	TOU-A1-62	6	0.00283280016738
329	TOU-A1-63	19	0.999904192332
331	TOU-A1-65	19	0.999905145859
332	TOU-A1-66	19	0.999908520021
335	TOU-A1-69	19	0.999905141678
337	TOU-A1-70	19	0.999904924321
338	TOU-A1-73	19	0.999906827027
339	TOU-A1-74	2	1.03372758961e-21
341	TOU-A1-77	3	2.50387274427e-13
342	TOU-A1-78	19	0.999906095121
343	TOU-A1-79	19	0.999905745863
346	TOU-A1-81	19	0.999905819758
347	TOU-A1-82	19	0.999902623468
348	TOU-A1-84	4	1.24590190843e-06
349	TOU-A1-85	19	0.999904192417
350	TOU-A1-88	19	0.999905873583
351	TOU-A1-89	6	0.00354845570136
355	TOU-A1-93	19	0.999906053952
357	TOU-A1-96	19	0.999904924236
359	TOU-A1-98	19	0.999905121309
360	TOU-C-1	5	4.07655766086e-05
361	TOU-C-2	19	0.999909375384
362	TOU-C-3	19	0.999900273578
363	TOU-D-1	2	4.79188652602e-18
364	TOU-D-5	3	6.23599082895e-11
365	TOU-D-9	19	0.999904113629
366	TOU-E-11	19	0.999899898144
367	TOU-E-2	1	5.70056635318e-33
368	TOU-E-7	3	3.0113783532e-13
