AEA-Pool1_D05	AEA-Pool	1	2.40958470447e-26
AEA-Pool3_F05	AEA-Pool	2	2.74043055401e-21
CS6150_H02	CS	19	0.999880207713
CS6718_F02	CS	19	0.999886175973
CS6795_H05	CS	0	1.03845547676e-38
CS6876_H01	CS	6	0.00223798011989
CS6893_H03	CS	5	2.79725021697e-05
CS6903_G03	CS	6	0.00264009371016
FR150_F01	FR	3	1.19032174313e-11
KN1.12_E03	KN	3	5.71605743611e-13
KN1.37_F04	KN	3	1.31001195355e-12
KN1.58_F03	KN	19	0.999884695823
KN2.65_H03	KN	19	0.999881138827
LAK-2_E02	LAK	5	3.88385925027e-05
L-R-14_D01	L-R	6	0.00299486411027
MAP-42_D09	MAP	19	0.999883664297
MAP-43_E09	MAP	6	0.00309203546495
MDN-1_H04	MDN	19	0.999894280406
MDN-29_C07	MDN	3	1.03169201222e-12
MDN-31_D07	MDN	19	0.999880207713
ME3.31_A04	ME	4	5.25983659389e-10
ME3.51_G04	ME	19	0.999881004752
ME4.10_B04	ME	19	0.999882086906
MNF-PIN-2_C01	MNF-PIN	19	0.999880971502
MNF-PIN-23_A03	MNF-PIN	6	0.00357729326975
MNF-PIN-29_D03	MNF-PIN	4	8.96760933245e-07
MNF-PIN-31_F03	MNF-PIN	5	3.5389466809e-05
MNF-PIN-38_B04	MNF-PIN	2	1.97167344926e-19
MNF-PIN-39_C04	MNF-PIN	5	2.52822364143e-05
MNF-PIN-41_E04	MNF-PIN	2	2.23831222067e-17
MNF-PIN-43_F04	MNF-PIN	4	3.56098997075e-07
MNF-PIN-44_G04	MNF-PIN	19	0.999883749099
MNF-PIN-52_A05	MNF-PIN	5	3.94736812558e-05
MNF-POT-15_G07	MNF-POT	2	1.48775518509e-19
MNF-POT-21_H07	MNF-POT	6	0.00236175092886
MNF-POT-23_A08	MNF-POT	1	2.69159270708e-30
MNF-POT-37_B08	MNF-POT	19	0.999882985308
MNF-POT-46_D08	MNF-POT	6	0.00235177940711
MNF-POT-47_E08	MNF-POT	3	6.09855020296e-14
MNF-POT-48_F08	MNF-POT	3	2.95719968171e-16
