CS22589_G02	CS	19	0.999879572892
CS6150_H02	CS	19	0.999877696014
CS6717_F01	CS	19	0.99988485
CS6718_F02	CS	19	0.99988366926
CS6879_G05	CS	19	0.999878631622
CS6893_H03	CS	5	2.70027424076e-05
CS6903_G03	CS	6	0.0025961692571
DM1.47_B02	DM	19	0.999878598227
FR135_E01	FR	19	0.999880482252
FR150_F01	FR	3	9.66370376391e-12
KN1.12_E03	KN	3	4.93096088758e-13
KN1.37_F04	KN	3	1.10902950435e-12
KN1.58_F03	KN	19	0.999882183479
KN2.65_H03	KN	19	0.999878631622
MAP-26_A08	MAP	19	0.999881273041
MDN-1_H04	MDN	19	0.999891758458
MDN-29_C07	MDN	3	5.71045337488e-14
MDN-31_D07	MDN	19	0.999877696014
ME3.31_A04	ME	4	4.82615359739e-10
ME3.51_G04	ME	19	0.999878498514
ME4.10_B04	ME	19	0.999879576649
MNF-PIN-2_C01	MNF-PIN	19	0.999878453166
MNF-PIN-23_A03	MNF-PIN	6	0.00357255099948
MNF-PIN-31_F03	MNF-PIN	5	3.45850211213e-05
MNF-PIN-38_B04	MNF-PIN	2	1.35869930343e-19
MNF-PIN-39_C04	MNF-PIN	5	2.41567270687e-05
MNF-PIN-41_E04	MNF-PIN	2	2.16546321485e-18
MNF-PIN-43_F04	MNF-PIN	4	3.26892994428e-07
MNF-PIN-44_G04	MNF-PIN	19	0.999881227155
MNF-POT-15_G07	MNF-POT	2	1.49944309186e-20
MNF-POT-21_H07	MNF-POT	6	0.00236468613175
MNF-POT-37_B08	MNF-POT	19	0.99988047
MNF-POT-46_D08	MNF-POT	6	0.00228357397383
MNF-POT-47_E08	MNF-POT	3	5.05019885504e-14
MNF-POT-48_F08	MNF-POT	3	2.48575773535e-16
MNF-POT-54_G08	MNF-POT	19	0.999878540401
MNF-POT-56_A09	MNF-POT	19	0.99990598076
MNF-POT-61_D09	MNF-POT	19	0.999881777678
MNF-POT-68_F09	MNF-POT	3	3.70823208224e-13
MNF-POT-69_G09	MNF-POT	19	0.99989125757
MNF-POT-73_A10	MNF-POT	19	0.999878540401
MNF-POT-75_B10	MNF-POT	4	8.8122226354e-09
MNF-POT-76_C10	MNF-POT	19	0.999878643409
MNF-POT-79_D10	MNF-POT	6	0.00285050805437
MNF-POT-8_E07	MNF-POT	19	0.99987947601
MNF-POT-80_E10	MNF-POT	3	1.32791245686e-17
MNF-POT-81_F10	MNF-POT	19	0.999878631622
MNF-POT-82_G10	MNF-POT	19	0.999878643409
MUSKSP-33_F11	MUSKSP	19	0.999881356981
MUSKSP-57_C12	MUSKSP	19	0.999911485332
PAW-1_G08	PAW	19	0.999877696014
PAW-12_A10	PAW	19	0.999878540401
PAW-14_C10	PAW	2	5.69371567166e-26
PAW-21_B11	PAW	6	0.00256819491759
PAW-26_F11	PAW	5	3.36605057567e-05
PAW-3_A09	PAW	19	0.999883583075
PAW-32_C12	PAW	19	0.999877696014
PAW-40_G12	PAW	4	4.20809490163e-07
PAW-42_H12	PAW	4	1.46126807069e-08
PAW-43_A01	PAW	6	0.00266459274511
PAW-48_D01	PAW	3	1.7996993732e-16
PAW-5_C09	PAW	19	0.999878453166
PAW-9_F09	PAW	4	1.15535557597e-08
PENT-16_B03	PENT	2	6.51961761523e-19
PENT-22_D03	PENT	6	0.00293258705597
